source,target,weight
2659,5259,1
2659,5264,2
2659,5265,1
2659,5278,1
2659,5283,1
2659,5300,5
2659,5316,2
2659,5330,5
2659,5331,2
2659,5333,1
2659,5338,1
2659,5341,3
2659,5343,2
2659,5344,2
2659,5349,2
2659,5363,1
2659,5365,1
2659,5377,3
2659,5400,1
2659,5450,1
2659,5458,2
2659,5461,4
2659,5465,1
2659,562,1
2659,6,2
2659,62,4
2659,620,1
2659,682,3
2659,764,1
2659,771,1
2659,780,5
2659,781,1
2659,788,4
2659,792,1
2659,795,5
2659,8,14
2659,801,1
2659,809,1
2659,831,1
2659,93,1
266,267,1
266,4316,1
2661,2734,1
2661,3229,1
2661,3975,1
2661,598,1
2661,62,1
2661,620,1
2669,4417,1
2669,4604,1
267,4316,1
2672,2673,2
2672,2734,1
2672,4336,2
2672,4568,1
2672,4940,2
2672,4964,1
2672,4966,3
2672,5056,1
2672,5195,1
2672,5241,1
2672,5264,2
2672,5300,3
2672,5316,2
2672,5330,3
2672,5341,1
2672,5343,2
2672,5344,2
2672,5349,1
2672,5352,1
2672,5365,1
2672,5377,2
2672,5461,2
2672,62,3
2672,780,3
2672,788,2
2672,795,3
2672,8,3
2673,2734,2
2673,3739,1
2673,3984,1
2673,3993,1
2673,4029,1
2673,4206,1
2673,4336,3
2673,4568,2
2673,4845,1
2673,4932,1
2673,4940,2
2673,4946,1
2673,4951,1
2673,4964,1
2673,4966,2
2673,5045,1
2673,5056,1
2673,5092,1
2673,5102,1
2673,5104,1
2673,5167,1
2673,5192,1
2673,5194,1
2673,5195,1
2673,5202,1
2673,5203,1
2673,5239,1
2673,5241,1
2673,5242,1
2673,5264,2
2673,5265,1
2673,5278,1
2673,5283,1
2673,5285,1
2673,5300,4
2673,5316,2
2673,5330,2
2673,5341,3
2673,5343,1
2673,5344,1
2673,5349,2
2673,5365,1
2673,5377,3
2673,5455,1
2673,5458,1
2673,5461,4
2673,5473,1
2673,606,1
2673,62,2
2673,737,1
2673,771,1
2673,780,4
2673,788,4
2673,795,4
2673,8,3
2673,809,1
2674,4212,1
2674,5430,1
2674,5519,1
2674,5520,1
2674,5521,1
2674,5522,1
2674,5523,1
2674,5524,1
2678,2700,1
2678,2786,1
2678,341,2
2678,3765,1
2678,3769,2
2678,3777,1
2678,4632,1
2678,5208,1
2678,5422,1
2678,5515,3
2678,5516,1
2678,5530,1
2678,555,1
2678,5561,1
2678,5564,3
2678,5565,1
2678,5566,1
2678,5567,1
2678,5568,1
2678,583,2
2678,598,1
2678,667,1
2681,2700,1
2681,3769,1
2681,3776,1
2681,4204,1
2681,4568,1
2682,314,1
2682,4844,1
2682,5049,1
2682,5259,1
2682,5339,1
2682,792,1
2682,8,1
2682,831,1
2684,2698,3
2684,3139,1
2684,3975,1
2684,4029,2
2684,419,1
2684,4494,1
2684,4545,5
2684,4597,1
2684,4624,1
2684,4997,3
2684,5046,1
2684,5118,5
2684,5293,1
2684,5309,1
2684,5316,1
2684,5378,1
2684,5419,3
2684,542,1
2684,5445,1
2684,5454,1
2684,598,2
2684,940,1
2686,3882,1
2686,3958,1
2686,3987,1
2686,432,1
2686,46,1
2686,4778,1
2686,4789,1
2686,4790,1
2690,3847,1
2690,3851,1
2690,3896,1
2690,3901,1
2690,4153,1
2690,4420,1
2690,4510,1
2690,4991,1
2690,555,1
2690,6,2
2690,788,1
2691,5,1
2695,430,1
2695,4597,1
2695,5355,1
2695,598,1
2695,625,1
2695,79,1
2696,2699,1
2696,2700,2
2696,4212,1
2696,432,2
2696,5026,1
2696,5422,2
2696,631,1
2696,679,1
2696,770,1
2696,791,1
2697,4559,1
2697,4721,1
2697,4944,1
2697,5017,1
2697,5027,1
2697,5129,1
2697,5170,1
2697,5172,1
2697,5173,1
2697,5177,1
2697,5182,1
2697,5186,1
2697,5208,1
2697,5301,1
2697,5316,1
2697,5317,1
2697,5323,1
2697,5324,1
2697,5370,1
2697,5403,1
2697,5414,1
2697,5431,1
2697,749,1
2697,756,1
2697,795,1
2698,4545,3
2698,4997,3
2698,5118,3
2698,5293,1
2698,5419,2
2698,5445,1
2698,5454,1
2698,560,1
2699,2700,1
2699,432,1
2699,4945,2
2699,5422,1
2699,62,2
2699,788,2
2700,2727,1
2700,3765,1
2700,3769,2
2700,3776,1
2700,3777,1
2700,3975,1
2700,4204,1
2700,4212,1
2700,432,2
2700,4420,1
2700,4568,1
2700,4580,1
2700,46,1
2700,5422,2
2700,5482,1
2700,631,1
2700,665,1
2700,679,1
2700,682,1
2700,686,1
2704,8,1
2705,4588,1
2705,4677,1
2705,5492,1
2705,560,1
2705,8,2
2720,4136,1
2720,665,1
2720,764,1
2726,5122,1
2726,5297,1
2726,5355,1
2726,5360,1
2726,614,1
2726,986,1
2727,2734,1
2727,2903,1
2727,314,1
2727,3732,1
2727,3763,1
2727,3975,1
2727,4204,1
2727,4375,1
2727,4386,1
2727,4417,1
2727,4420,1
2727,4580,1
2727,4598,1
2727,46,1
2727,4654,1
2727,5002,1
2727,5121,1
2727,5123,1
2727,542,1
2727,5516,1
2727,5527,1
2727,5547,1
2727,940,2
2731,5320,1
2732,4546,1
2732,4721,1
2732,5249,1
2732,788,1
2734,314,1
2734,318,1
2734,3739,1
2734,3748,1
2734,3984,1
2734,3993,1
2734,4029,1
2734,4034,1
2734,4206,1
2734,4336,1
2734,4537,1
2734,4568,2
2734,46,1
2734,4865,1
2734,4932,1
2734,4940,1
2734,4946,1
2734,4951,1
2734,4964,1
2734,4966,1
2734,5045,1
2734,5056,1
2734,5092,1
2734,5104,1
2734,5192,1
2734,5194,1
2734,5195,1
2734,5202,1
2734,5203,1
2734,5226,1
2734,5241,1
2734,5242,1
2734,5264,1
2734,5265,1
2734,5278,1
2734,5283,1
2734,5300,2
2734,5316,1
2734,5330,1
2734,5341,2
2734,5343,1
2734,5344,1
2734,5365,1
2734,5377,1
2734,5458,1
2734,5461,2
2734,5514,1
2734,5516,1
2734,5528,1
2734,5529,1
2734,5530,1
2734,5531,1
2734,5547,1
2734,598,3
2734,62,2
2734,756,1
2734,771,1
2734,780,2
2734,788,1
2734,792,2
2734,795,2
2734,8,1
2734,809,1
2745,93,1
2758,4316,1
2758,645,1
2763,3773,1
2786,5564,1
2793,4042,1
2793,4793,1
28,314,2
28,318,1
28,361,1
28,4124,1
28,4197,1
28,430,1
28,4559,1
28,4990,1
28,5136,1
28,5296,1
28,5360,1
28,5423,1
28,560,1
28,583,1
28,617,4
28,620,1
28,673,1
2800,3850,1
2800,3882,1
2800,3894,1
2800,93,1
281,324,1
281,430,1
281,458,1
283,4,1
284,311,1
284,399,1
284,400,1
284,4321,1
284,514,1
286,288,1
2874,555,1
2874,789,1
2875,631,1
288,318,1
288,323,2
288,466,1
289,518,1
289,681,1
2899,4041,1
2899,564,1
2899,93,1
290,312,1
2903,4204,1
2903,4420,1
2903,542,1
2906,5312,1
2906,62,1
291,671,1
2916,4030,1
2916,620,1
2922,6,1
2922,62,1
2924,318,1
2924,361,1
2924,4976,1
2924,5084,1
2924,62,1
2924,680,1
2925,5216,2
2925,555,1
2926,353,1
2926,3840,1
2926,4070,1
2926,430,1
2926,5284,1
2926,555,1
2926,582,1
2926,617,1
2926,62,4
2926,620,1
2926,631,1
2926,682,2
2927,4622,1
2927,5484,1
2927,5485,1
2927,583,1
2931,4568,1
2931,4860,1
2935,4337,1
2935,6,1
2935,680,1
2936,4,1
2936,4030,1
2946,314,1
2946,5215,1
2946,5244,1
296,681,1
2975,314,1
2975,432,1
2975,444,1
2975,445,1
2975,46,1
298,335,2
298,336,2
298,337,1
298,338,3
298,401,1
298,4153,2
298,433,1
298,435,1
30,416,1
300,3733,1
300,418,2
300,451,1
300,5055,1
300,5075,1
300,5096,1
300,5144,2
300,5196,1
300,5200,1
300,5224,1
300,5333,1
300,5386,1
300,5387,1
300,5391,1
300,5392,1
300,5393,1
300,5395,1
300,5440,1
300,5447,1
300,5453,1
300,555,2
300,614,1
300,636,1
300,671,1
300,788,2
300,8,1
301,4,1
301,604,1
302,303,2
302,427,1
302,473,1
3020,323,1
3020,680,1
303,4,1
303,473,1
304,4375,1
304,581,2
304,8,2
305,405,1
306,309,1
306,372,1
307,37,1
307,4313,1
307,502,1
309,372,1
31,3524,1
31,3872,1
31,4378,1
31,680,1
31,96,1
311,399,1
311,400,1
311,4321,1
311,4737,1
311,514,1
311,96,1
313,314,2
313,332,1
313,43,1
313,94,1
3139,4029,1
314,318,3
314,353,1
314,365,8
314,370,2
314,371,1
314,4030,1
314,409,2
314,4185,1
314,4196,4
314,422,1
314,430,1
314,432,2
314,444,1
314,445,1
314,4557,1
314,4559,2
314,46,1
314,4708,1
314,4761,1
314,477,2
314,4860,1
314,5020,1
314,5057,2
314,5080,2
314,5161,1
314,5215,1
314,5244,1
314,5339,1
314,553,1
314,560,1
314,564,4
314,583,1
314,6,4
314,607,1
314,617,1
314,62,3
314,621,3
314,631,1
314,671,1
314,681,4
314,684,1
314,687,1
314,713,1
314,735,2
314,748,1
314,816,1
314,94,1
316,428,1
316,671,1
317,318,3
3172,42,1
3172,699,1
318,3198,1
318,323,1
318,3705,1
318,4,1
318,4117,1
318,421,1
318,430,3
318,4336,1
318,4368,1
318,4419,1
318,447,1
318,448,1
318,4559,1
318,466,1
318,4782,1
318,4860,1
318,4986,1
318,5060,1
318,5406,1
318,555,2
318,617,1
318,62,1
318,620,1
318,680,2
318,735,1
318,751,1
319,320,1
319,4324,2
3198,3705,1
32,4713,1
320,4324,1
3223,4339,1
3223,671,1
3229,3975,1
323,4371,1
323,466,1
323,680,3
324,430,1
325,326,1
325,327,1
325,79,1
326,327,1
326,79,1
327,358,1
327,4345,1
327,671,1
327,79,1
327,93,1
329,330,2
329,331,1
329,432,1
329,437,1
329,438,1
329,439,1
329,62,1
329,627,1
330,331,1
330,432,1
330,62,1
330,627,1
331,432,1
331,62,1
332,409,1
332,417,1
332,43,5
332,510,1
332,76,1
333,34,1
334,370,1
334,4,2
334,449,1
334,450,1
334,531,2
334,681,2
335,336,2
335,337,1
335,343,1
335,353,1
335,377,1
335,380,1
335,381,1
335,382,1
335,390,1
335,391,2
335,392,1
335,393,1
335,394,1
335,395,2
335,396,1
335,397,1
335,398,1
335,407,1
335,408,1
335,409,1
335,411,1
335,412,1
335,414,1
335,4323,1
335,433,1
336,337,1
336,342,1
336,4,1
336,433,1
337,433,1
338,4153,2
338,94,1
339,340,1
339,458,1
339,671,1
3390,728,1
3406,5500,1
3406,631,1
341,435,5
341,455,1
341,5515,2
341,583,2
3418,3847,1
3418,3848,1
3418,3974,1
3418,4085,1
3418,461,1
344,345,3
344,350,2
344,351,1
344,352,1
344,367,1
344,368,1
344,403,3
344,404,3
344,4316,1
344,681,4
345,403,3
345,404,4
345,681,1
345,79,1
346,347,1
346,348,1
346,349,1
346,681,1
347,348,1
347,349,1
347,366,1
347,681,2
348,349,2
348,364,1
348,495,1
348,508,1
348,681,1
349,364,1
349,508,1
349,681,1
3495,4978,1
35,3744,1
35,4377,1
35,4580,3
35,467,1
35,4847,2
35,4970,1
35,4973,1
35,5121,1
35,5131,1
35,5266,1
35,5300,1
35,5360,1
35,542,1
35,620,2
35,682,1
35,776,1
35,8,3
350,351,1
350,4316,1
350,681,2
351,4316,1
351,681,1
3514,3975,1
3514,4072,1
352,367,1
352,368,1
352,681,1
3524,3872,1
3524,4378,1
3524,96,1
353,354,1
353,355,1
353,364,1
353,377,2
353,379,1
353,380,2
353,381,2
353,382,2
353,383,1
353,384,1
353,390,1
353,391,2
353,392,1
353,393,1
353,394,1
353,395,1
353,396,1
353,397,1
353,398,1
353,409,1
353,430,1
353,432,2
353,4323,2
353,4419,2
353,4537,1
353,4557,1
353,4844,1
353,5154,1
353,5369,2
353,560,1
353,606,1
353,617,1
353,62,2
353,627,1
353,681,1
353,687,1
353,748,1
353,79,1
353,836,1
354,355,1
354,364,1
354,4418,1
354,4534,1
354,5307,1
354,5318,3
354,5321,1
354,5417,1
354,5538,1
354,5539,1
354,5540,1
354,5541,1
354,62,1
354,681,1
354,686,1
354,739,1
354,742,1
355,364,1
355,681,1
356,357,1
356,358,1
356,359,1
356,360,1
356,681,2
357,358,1
357,359,1
357,360,1
357,681,1
358,359,1
358,360,1
358,4345,1
358,671,1
358,681,1
359,360,1
359,681,1
360,4,1
360,4029,2
360,4196,1
360,62,1
360,681,1
361,373,2
361,3969,1
361,4060,1
361,4087,1
361,4212,1
361,430,1
361,4313,3
361,4376,1
361,462,1
361,463,1
361,488,1
361,4969,1
361,4976,1
361,503,1
361,5030,1
361,505,1
361,5084,1
361,5138,1
361,525,1
361,5470,1
361,5581,1
361,583,1
361,62,3
361,673,1
361,680,2
361,785,1
361,795,1
361,93,1
361,962,1
362,415,1
362,94,1
363,681,2
364,508,1
364,681,3
364,79,1
365,370,1
365,504,1
365,681,3
366,681,1
367,368,1
367,681,1
368,681,1
369,681,1
37,4313,2
37,446,1
37,502,1
370,371,1
370,449,1
370,450,1
370,681,1
3702,3979,1
3702,620,1
3703,5183,2
3703,555,1
371,681,1
3718,3771,1
3718,4420,1
3718,4826,1
3718,4993,1
3718,5024,1
3718,5094,1
3718,5304,1
3718,5316,1
3718,5358,1
3718,5361,1
3718,565,1
3718,795,1
3718,8,1
3725,4688,1
373,4313,2
373,503,1
373,505,1
3732,3975,1
3732,4417,1
3732,940,1
3733,4844,1
3733,5096,1
3733,5196,1
3733,5386,1
3733,5387,1
3733,5391,1
3733,5392,1
3733,5393,1
3733,5395,1
3733,555,1
3733,560,1
3739,3984,1
3739,3993,1
3739,4029,1
3739,4206,1
3739,4568,1
3739,4932,1
3739,4946,1
3739,4951,1
3739,5045,1
3739,5092,1
3739,5104,1
3739,5192,1
3739,5194,1
3739,5202,1
3739,5203,1
3739,5242,1
3739,5265,1
3739,5278,1
3739,5283,1
3739,5300,1
3739,5341,1
3739,5458,1
3739,5461,1
3739,771,1
3739,780,1
3739,788,1
3739,795,1
3739,809,1
374,375,1
374,376,1
374,55,1
3741,4070,1
3741,5197,1
3741,5229,1
3741,5444,1
3741,5468,1
3741,555,1
3741,781,1
3744,542,1
3748,4375,1
3748,4749,1
375,376,1
375,55,1
3757,3777,1
3757,399,1
3757,4020,1
3757,542,1
3757,759,1
3759,3930,1
3759,4420,1
3759,5167,1
3759,5361,1
3759,5554,1
3759,5555,1
3759,5556,1
3759,565,1
3759,680,1
3759,759,1
376,55,1
3763,5002,1
3763,5121,1
3764,3765,1
3764,4604,1
3764,5121,2
3765,3769,1
3765,3777,2
3765,4020,1
3765,4604,5
3769,3776,1
3769,3777,1
3769,4204,1
3769,4568,1
3769,5564,1
377,379,1
377,380,2
377,381,2
377,382,2
377,383,1
377,384,1
377,390,1
377,391,2
377,392,1
377,393,1
377,394,1
377,395,1
377,396,1
377,397,1
377,398,1
377,4323,2
3771,4420,1
3771,4826,1
3771,4993,1
3771,5024,1
3771,5094,1
3771,5304,1
3771,5316,1
3771,5358,1
3771,5361,1
3771,565,1
3771,795,1
3771,8,1
3773,759,1
3776,4204,1
3776,4568,1
3777,399,1
3777,4020,1
3777,4604,1
3777,542,1
3777,759,1
3781,655,2
3781,759,2
379,380,1
379,381,1
379,382,1
379,383,1
379,384,1
379,391,1
379,4323,1
380,381,2
380,382,2
380,383,1
380,384,1
380,390,1
380,391,2
380,392,1
380,393,1
380,394,1
380,395,1
380,396,1
380,397,1
380,398,1
380,4323,2
381,382,2
381,383,1
381,384,1
381,390,1
381,391,2
381,392,1
381,393,1
381,394,1
381,395,1
381,396,1
381,397,1
381,398,1
381,4323,2
382,383,1
382,384,1
382,390,1
382,391,2
382,392,1
382,393,1
382,394,1
382,395,1
382,396,1
382,397,1
382,398,1
382,4323,2
383,384,1
383,391,1
383,4323,1
384,391,1
384,4323,1
3840,430,1
3840,4412,1
3840,617,1
3840,62,1
3840,756,1
3846,4139,1
3846,4375,1
3846,6,1
3847,3848,1
3847,3851,1
3847,3896,1
3847,3901,1
3847,3974,1
3847,4085,1
3847,4153,1
3847,461,1
3847,6,1
3848,3974,1
3848,4085,1
3848,461,1
385,386,1
385,388,2
385,389,1
385,409,1
385,4322,2
385,4323,2
385,476,2
385,504,1
385,617,1
385,645,1
385,735,1
385,96,1
3850,3882,1
3850,3894,1
3850,93,1
3851,3896,1
3851,3901,1
3851,4153,1
3851,6,1
386,388,1
386,4322,1
386,4323,1
3872,4378,1
3872,96,1
3873,4084,1
3873,4115,1
3873,627,1
3873,93,1
388,389,1
388,401,1
388,402,1
388,4153,1
388,4322,2
388,4323,2
3882,3894,1
3882,432,1
3882,4778,1
3882,93,1
389,4322,1
389,4323,1
3894,93,1
3896,3901,1
3896,4153,1
3896,6,1
390,391,1
390,392,1
390,393,1
390,394,1
390,395,1
390,396,1
390,397,1
390,398,1
390,4323,1
3901,4153,1
3901,6,1
391,392,1
391,393,1
391,394,1
391,395,2
391,396,1
391,397,1
391,398,1
391,407,1
391,408,1
391,409,1
391,411,1
391,412,1
391,414,1
391,4323,2
392,393,1
392,394,1
392,395,1
392,396,1
392,397,1
392,398,1
392,4323,1
393,394,1
393,395,1
393,396,1
393,397,1
393,398,1
393,4323,1
3930,4420,1
3930,5167,1
3930,5361,1
3930,5554,1
3930,5555,1
3930,5556,1
3930,565,1
3930,680,1
3930,759,1
394,395,1
394,396,1
394,397,1
394,398,1
394,4323,1
395,396,1
395,397,1
395,398,1
395,407,1
395,408,1
395,409,1
395,411,1
395,412,1
395,414,1
395,4323,1
3958,3987,1
3958,46,1
3958,4789,1
3958,4790,1
396,397,1
396,398,1
396,4323,1
3961,4516,2
3961,5005,1
3961,5006,1
3961,5035,1
3961,5231,1
3961,5250,1
3963,4932,1
3963,5277,1
3963,555,1
3963,93,1
3965,5449,1
3965,759,1
3965,792,1
3965,981,1
3968,4336,1
3968,4375,1
3968,581,1
3968,8,1
3969,4376,1
3969,62,1
3969,93,1
3969,962,1
397,398,1
397,4323,1
3974,4085,1
3974,461,1
3975,4072,1
3975,4407,1
3975,4411,1
3975,4413,1
3975,4417,1
3975,4420,1
3975,4597,1
3975,4598,1
3975,46,1
3975,5064,1
3975,5068,1
3975,542,1
3975,5542,2
3975,5591,1
3975,562,1
3975,598,2
3975,62,2
3975,682,1
3975,748,1
3975,940,2
3979,617,1
3979,620,1
3979,739,2
398,4323,1
3984,3993,1
3984,4029,1
3984,4034,3
3984,4197,1
3984,4206,1
3984,4568,1
3984,4932,1
3984,4946,1
3984,4951,1
3984,4983,1
3984,5004,1
3984,5045,1
3984,5092,1
3984,5104,1
3984,5130,1
3984,5153,1
3984,5192,1
3984,5194,1
3984,5202,1
3984,5203,1
3984,5242,1
3984,5264,1
3984,5265,1
3984,5278,1
3984,5283,1
3984,5300,1
3984,5341,1
3984,5458,1
3984,5461,1
3984,5463,1
3984,640,1
3984,682,1
3984,74,1
3984,771,1
3984,780,1
3984,788,1
3984,795,2
3984,809,1
3987,46,1
3987,4789,1
3987,4790,1
3987,4791,1
3987,4792,1
3987,711,1
3989,93,1
399,400,1
399,4020,1
399,4052,1
399,4321,1
399,4544,1
399,4727,1
399,4850,1
399,514,1
399,542,1
399,5547,1
399,5555,1
399,5569,1
399,5570,1
399,5571,1
399,5572,1
399,5573,1
399,5574,1
399,5575,1
399,5576,1
399,565,1
399,682,1
399,759,1
399,769,1
399,8,1
399,940,1
3993,4029,1
3993,4206,1
3993,4568,1
3993,4932,1
3993,4946,1
3993,4951,1
3993,5045,1
3993,5092,1
3993,5104,1
3993,5192,1
3993,5194,1
3993,5202,1
3993,5203,1
3993,5242,1
3993,5265,1
3993,5278,1
3993,5283,1
3993,5300,1
3993,5341,1
3993,5458,1
3993,5461,1
3993,771,1
3993,780,1
3993,788,1
3993,795,1
3993,804,1
3993,809,1
3997,4124,1
3997,5599,2
4,4030,1
4,4034,1
4,420,1
4,4318,1
4,476,1
4,531,2
4,5423,1
4,555,1
4,62,1
4,669,1
4,681,1
4,94,1
4,95,2
400,4321,1
400,514,1
401,402,1
401,4153,1
4019,756,1
402,4153,1
4020,542,1
4020,759,2
4021,8,1
4027,518,1
4027,560,2
4029,4185,2
4029,419,1
4029,4206,2
4029,422,1
4029,4336,1
4029,4400,2
4029,4494,1
4029,4568,1
4029,4579,1
4029,4587,1
4029,4624,1
4029,4854,1
4029,4932,1
4029,4946,1
4029,4951,1
4029,5045,1
4029,5046,1
4029,5048,1
4029,5092,1
4029,5103,2
4029,5104,1
4029,5127,1
4029,5192,1
4029,5194,1
4029,5202,1
4029,5203,1
4029,5242,1
4029,5247,1
4029,5261,1
4029,5264,1
4029,5265,1
4029,5270,1
4029,5278,1
4029,5283,1
4029,5300,1
4029,5309,1
4029,5316,1
4029,5319,1
4029,5341,1
4029,5378,1
4029,5416,1
4029,5435,1
4029,5445,1
4029,5446,1
4029,5458,1
4029,5461,1
4029,560,1
4029,598,1
4029,6,1
4029,615,1
4029,736,1
4029,769,1
4029,771,1
4029,780,1
4029,788,1
4029,795,1
4029,809,1
403,404,3
403,4349,1
403,4350,1
403,4351,1
403,489,1
403,671,1
403,681,1
403,79,1
403,991,1
4030,4761,1
4030,560,1
4030,620,1
4030,713,1
4030,816,1
4033,625,1
4034,5144,1
4034,555,1
4034,631,3
4034,640,3
4034,74,1
4035,4196,1
404,681,1
4041,564,1
4041,565,1
4041,93,1
405,406,2
4052,4544,1
4052,4727,1
4052,4850,1
4052,5547,1
4052,5555,1
4052,5569,1
4052,5570,1
4052,5571,1
4052,5572,1
4052,5573,1
4052,5574,1
4052,5575,1
4052,5576,1
4052,565,1
4052,940,1
4059,4336,1
4059,4844,1
4059,5499,1
4059,598,1
4059,8,1
4060,4087,1
4060,62,1
407,408,1
407,409,1
407,411,1
407,412,1
407,414,1
4070,4510,1
4070,5183,1
4070,5197,1
4070,5229,1
4070,5284,1
4070,5444,2
4070,5468,1
4070,555,1
4070,582,1
4070,781,1
4074,5531,1
408,409,1
408,411,1
408,412,1
408,414,1
4080,4836,1
4084,4115,1
4084,627,1
4084,93,1
4085,461,1
4087,62,1
409,411,1
409,412,1
409,414,1
409,43,1
409,430,1
409,4383,1
409,4484,1
409,4557,1
409,46,1
409,5000,1
409,504,1
409,5137,1
409,518,1
409,5199,1
409,5206,1
409,5226,1
409,5261,1
409,5328,1
409,5365,2
409,5372,2
409,5373,1
409,5385,1
409,5412,1
409,555,2
409,568,2
409,598,3
409,617,2
409,62,1
409,620,1
409,645,1
409,683,1
409,687,1
409,735,1
409,748,1
409,756,1
409,76,3
409,8,1
409,805,2
409,96,1
4095,4844,1
4095,831,1
4098,4484,1
4098,4654,1
4098,4957,1
4098,4999,1
4098,5025,1
4098,5490,1
4098,580,2
4098,686,1
4098,825,1
4105,4124,1
411,412,1
411,414,1
4115,627,1
4115,93,1
4116,4119,1
4116,598,1
412,414,1
4136,4212,1
4136,5026,1
4136,555,1
4136,665,1
4136,764,1
4136,770,1
4139,4375,1
4139,6,1
4147,5517,1
415,94,1
4153,6,1
4154,5161,1
4154,579,1
4154,621,1
417,43,1
418,419,1
418,671,1
418,8,1
4185,4400,2
4185,5064,1
4185,5068,1
4185,6,1
4185,620,1
4189,4336,1
4189,4580,1
4189,4616,1
4189,5496,1
4189,5497,1
4189,5519,1
4189,555,1
4189,759,1
419,4484,3
419,4494,1
419,4572,1
419,4624,3
419,5046,4
419,5107,1
419,5144,1
419,5309,3
419,5316,3
419,5374,2
419,5378,3
419,598,3
419,8,1
4192,583,1
4196,4516,1
4196,560,1
4196,607,1
4196,62,1
4196,636,1
4196,684,1
4196,773,1
4197,4983,1
4197,5004,1
4197,5130,1
4197,5153,1
4197,5185,1
4197,5264,1
4197,5463,1
4197,551,1
4197,553,1
4197,682,1
4197,795,1
42,518,2
42,680,3
42,699,1
42,751,2
4204,4420,1
4204,4568,1
4204,542,1
4206,4568,1
4206,4587,1
4206,4932,1
4206,4946,1
4206,4951,1
4206,5045,1
4206,5092,1
4206,5103,1
4206,5104,1
4206,5192,1
4206,5194,1
4206,5202,1
4206,5203,1
4206,5242,1
4206,5247,1
4206,5261,2
4206,5264,1
4206,5265,1
4206,5270,1
4206,5278,1
4206,5283,1
4206,5300,1
4206,5341,1
4206,5416,1
4206,5445,1
4206,5450,1
4206,5458,1
4206,5461,1
4206,771,1
4206,780,1
4206,788,1
4206,795,1
4206,809,1
4211,5483,2
4211,562,2
4212,432,1
4212,4336,1
4212,46,1
4212,5285,1
4212,5294,1
4212,5422,1
4212,5425,1
4212,5430,2
4212,5519,2
4212,5520,2
4212,5521,2
4212,5522,2
4212,5523,2
4212,5524,2
4212,5525,1
4212,555,2
4212,631,1
4212,679,1
4212,7,1
4212,770,1
4214,5581,1
4214,795,1
4215,430,1
422,4419,1
422,46,1
422,5080,1
422,5127,1
422,5367,2
422,781,1
423,424,1
425,426,1
425,427,1
426,427,1
427,46,1
43,510,1
43,76,1
430,432,1
430,4322,1
430,440,1
430,441,1
430,4413,1
430,4557,1
430,4597,1
430,4651,1
430,5273,1
430,5537,1
430,560,3
430,562,1
430,583,3
430,6,1
430,617,2
430,62,3
430,620,3
430,625,1
430,631,1
430,673,2
430,680,1
430,687,1
430,701,1
430,737,1
430,748,1
430,752,1
430,79,1
430,96,1
4313,446,1
4313,452,1
4313,453,1
4313,454,1
4313,496,1
4313,497,2
4313,498,1
4313,502,1
4313,503,1
4313,505,1
4313,62,1
4313,678,1
4313,700,1
4313,96,1
4316,645,1
4316,681,1
432,444,1
432,445,1
432,46,1
432,4778,1
432,4844,1
432,5205,1
432,5277,1
432,5422,2
432,62,4
432,631,1
432,679,1
432,700,1
432,729,2
432,8,1
4321,514,1
4322,4323,2
4325,4326,1
4325,442,1
4325,443,1
4325,680,1
4326,442,1
4326,443,1
4326,680,1
4330,583,1
4332,680,1
4332,74,1
4336,4556,1
4336,4559,1
4336,4568,1
4336,4570,1
4336,4597,1
4336,46,2
4336,4624,1
4336,4844,1
4336,4940,8
4336,4955,1
4336,4964,1
4336,4966,2
4336,4992,1
4336,5011,1
4336,5041,1
4336,5056,1
4336,5059,1
4336,5110,4
4336,5116,1
4336,5195,1
4336,5209,1
4336,5210,1
4336,5241,1
4336,5264,2
4336,5267,1
4336,5292,4
4336,5295,1
4336,5300,2
4336,5316,1
4336,5330,2
4336,5336,1
4336,5341,1
4336,5343,1
4336,5344,1
4336,5346,2
4336,5347,1
4336,5349,1
4336,5352,1
4336,5353,1
4336,5362,1
4336,5365,1
4336,5377,2
4336,5381,1
4336,5430,1
4336,5458,1
4336,5459,1
4336,5461,2
4336,5465,1
4336,5478,1
4336,5499,1
4336,5518,1
4336,5519,1
4336,555,1
4336,598,2
4336,606,1
4336,608,1
4336,62,2
4336,642,1
4336,682,1
4336,722,1
4336,728,1
4336,769,1
4336,780,2
4336,781,1
4336,784,1
4336,788,1
4336,795,2
4336,8,6
4336,831,2
4336,959,1
4337,6,1
4338,671,1
4339,454,1
4339,671,2
4340,458,1
4340,671,1
4345,671,1
4346,5437,2
4346,685,4
4348,4357,1
4348,653,1
4349,4350,1
4349,4351,1
4349,671,1
4349,991,1
4350,4351,1
4350,671,1
4350,991,1
4351,671,1
4351,991,1
4355,46,1
4357,653,1
4358,5398,1
4358,5504,1
4358,5505,1
4358,5506,1
4358,5507,1
4363,593,1
4363,8,1
4364,5546,2
4364,5547,2
4364,5559,1
4366,959,1
4368,5579,1
437,438,1
437,439,1
4371,680,1
4373,680,1
4375,4380,1
4375,4386,2
4375,4387,1
4375,450,1
4375,4716,2
4375,4727,1
4375,4728,2
4375,4748,1
4375,4749,1
4375,4773,1
4375,4774,1
4375,4780,1
4375,4782,1
4375,4783,1
4375,4795,1
4375,4796,1
4375,5599,1
4375,5600,1
4375,581,1
4375,6,1
4376,62,1
4376,93,1
4376,962,1
4377,46,1
